Company,items,industry,중분류,description,sub_classification
맥스트,AR 개발 플랫폼/AR솔루션,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 2010년 10월 설립되었으며, AR 원천기술 개발 사업을 영위하고있음.
2019년부터 AR 원천기술을 반도체, 자동차, 조선 등 제조 현장에 적용하여 산업용 증강현실 솔루션을 제공하고 있음.
축적된 AR 및 XR 기술을 기반으로 메타버스 플랫폼 연구개발에 주력, 2022년 11월 XR 메타버스 통합 플랫폼인 '맥스버스(MAXVERSE)' 오픈 베타 버전을 출시함.
출처 : 에프앤가이드",플랫폼
마음AI,종합 인공지능 엔진 및 플랫폼,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 응용 소프트웨어 개발 및 공급업, 인공지능 기반 제품의 개발, 연구를 주요 사업으로 영위하고 있음.
23년 4월 초, 기존의 플랫폼을 한층 고도화한 maum.ai 2.0을 출시하였음.
마음 AI 2.0 플랫폼에 뷰티·법률·경제·헬스케어 등 12개 도메인(업무영역)별 특화지식이 학습되어 개개 영역에 최적화된 답변을 제공할 수 있는 마음GPT 12종을 라인업하였음.
출처 : 에프앤가이드","플랫폼, AI"
알서포트,"원격지원,제어 솔루션",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 2010년 7월 20일 설립되어 2013년 12월 20일 알서포트(주)와 합병하였으며, 상호를 알서포트(주)로 변경함.
동사와 종속회사는 원격지원 및 제어, 화상회의 등과 같은 원격 관련 소프트웨어 개발 및 공급 사업을 영위하고 있음.
주요 제품군으로는 원격지원 제품인 Remote Call, 원격제어 제품인 RemoteView, 화상회의 제품인 RemoteMeeting, 기타 회상회의 부스인 콜라박스 등이 있음.
출처 : 에프앤가이드","앱, 프로그램"
엑셈,"DB, E2E 성능관리 SW",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 데이터베이스(DB) 튜닝을 위한 소프트웨어 설계ㆍ개발 및 판매와 컨설팅 등을 사업목적으로 하여 2001년 1월 2일에 설립됨.
DB 성능 관리, IT 전구간 성능 관리를 위한 APM, 빅데이터 통합 관리, 클라우드 통합 모니터링, 인공지능(AI) 기반 IT 운영 지능화 솔루션의 개발, 공급을 주요 사업으로 영위하고 있음.
동사의 주요종속회사인 신시웨이는 DB 보안 관련 소프트웨어 개발 및 공급 사업을 영위하고 있음.
출처 : 에프앤가이드","클라우드, 데이터베이스, AI"
라온피플,"카메라 모듈 검사기, AI 머신비전, 골프센서",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 2010년 1월 설립 이후 4차 산업혁명의 핵심 기술인 인공지능을 이용한 비전 솔루션을 제공하는 전문기업임.
AI 머신비전 솔루션, AI스마트비전 솔루션, 골프센서, 카메라모듈 검사기의 개발, 제조 및 판매를 주 사업으로 영위하고 있음.
자회사 라온로드를 통해 교통제어 시스템 사업 진출을 진행중이며, 자회사 라온메디를 통해 AI와 3D 기술을 접목한 덴탈 소프트웨어 솔루션 사업을 영위하고 있음.
출처 : 에프앤가이드","AI, 프로그램"
버넥트,산업용 XR 솔루션,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
컴퓨터 비전 기반의 증강현실기술을 바탕으로 확장현실 기술 트렌드를 선도하며 산업현장의 문제를 해결할 수 있는 XR 솔루션을 전문적으로 개발함.
자체 개발 트랙 프레임워크에서 기인하는 확장성, 자체 콘텐츠 파일 포맷의 독립성, 멀티 플랫폼을 지원하는 사용성, 멀티 인프라 지원에 기반하는 운영성을 가짐.
세계적인 수준의 컴퓨터 비전기술을 이용하여 현실세계와 가상세계를 실시간으로 연결하여 XR을 구현함.
출처 : 에프앤가이드","인프라, 플랫폼"
이노시뮬레이션,"스마트 모빌리티 시뮬레이터, XR 가상훈련 시스템 등",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사의 명칭은 ㈜이노시뮬레이션으로, 영문으로는 INNOSIMULATION CO., LTD라 표기. 2000년 5월 24일에 설립됨.
스마트 모빌리티를 위한 XR 솔루션 기업으로 스마트 모빌리티 시뮬레이터, XR 가상훈련, XR 디바이스 및 XR 실감 콘텐츠를 주력 사업으로 함.
CES 2017 전시회 출품을 통해 VR 멀미를 크게 줄일 수 있는 기술을 선보임. 이후 80개 국가에 1,000여 대를 수출하며 품질과 안정성을 입증함.
출처 : 에프앤가이드",프로그램
갤럭시아머니트리,전자결제,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 1994년 설립된 전자지급결제를 위한 결제 전문 대행사임. 동사의 사업부문은 전자결제사업, O2O사업, 기타 사업으로 구분됨.
전자결제사업부문에서는 휴대폰 결제, 신용카드 결제, 계좌이체 등의 서비스를 제공하고 있음. O2O사업부문에서는 모바일 상품권 및 쿠폰 발행과 판매, 편의점 기반 결제 서비스를 제공하고 있음.
기타 사업부문에서는 간편결제 플랫폼 '머니트리’, NFT 플랫폼 '메타갤럭시아’등의 서비스를 제공하고 있음.
출처 : 에프앤가이드","플랫폼, 결제"
라온시큐어,소프트웨어 개발 및 공급,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 1998년 4월 16일 설립되었으며, 소프트웨어 개발, 판매 및 공급을 목적으로함.
금융, 공공기관 및 일반기업을 대상으로 모바일 보안솔루션(모바일백신, 가상키보드, PKI 암호인증, 모바일단말관리 EMM) 등의 사업을 영위.
블록체인 DID 및 FIDO 생체인증 기반 신원증명 플랫폼(OmniOne)과 B2C 개인이용자 대상으로 보안 인증 서비스를 제공하는 ICT 정보보안 선도기업임.
출처 : 에프앤가이드","인증, 플랫폼, 금융"
케이사인,,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 1999년 11월 12일 설립되었으며 시스템 보안, 컨텐츠/정보유출 방지보안, 암호/인증, 보안관리 분야 사업을 영위하고 있음.
동사는 인공지능(딥러닝) 기반의 악성파일 탐지기술, 악성코드 유사도 측정 기술 등의 지속적인 개발 및 솔루션판매로 빠르게 성장을 해나가고 있음.
통합인증 분야에서 19년에 CC(Common Criteria) 인증확보를 통해 국내 정부기관을 포함하여 해외수출도 계획하고 있음.
출처 : 에프앤가이드",인증
오브젠,CRM 소프트웨어,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사의 제품은 기업이 고객에게 개인화된 경험을 제공하기 위해 필요한 모든 단계를 지원하는 국내 유일의 완성도 높은 AI마케팅 솔루션임.
지난 20여 년간 국내 선도 기업의 비즈니스 요구사항을 지속적으로 반영하여 AI마케팅 분야 전반에 걸친 독자적 기술력을 공고히 함.
AI마케팅 분야의 보다 혁신적인 제품을 제공하고, 기술력을 바탕으로 한 유관 분야 확장을 목적으로 신규 사업을 추진 중.
출처 : 에프앤가이드","AI, 분석"
원티드랩,채용 플랫폼,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 구직자와 기업 등 플랫폼의 이용자들이 효율적으로 매칭 될 수 있도록 매칭 인공지능(AI)을 개발함.
개인 고객에게는 이직과 인적 네트워킹, 자기 계발 등 '라이프 커리어 플랫폼', 기업 고객에게는 채용/조직관리/전자결재 등의 인사관리 서비스를 제공하는 종합 HR 솔루션.
채용 매칭 사업 '원티드' 플랫폼을 통한 채용매출과 커리어(원티드플러스), 프리랜스 매칭(원티드 긱스)로 구성됨. 2022년 2월 원티드랩 파트너스 설립.
출처 : 에프앤가이드","플랫폼, AI"
비즈니스온,전자세금계산서 발행서비스(스마트빌),'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 2007년 12월 13일에 설립되었으며, 2017년 11월 30일자로 코스닥시장에 상장하였음.
동사는 전자세금계산서 발급 서비스를 기반으로 전자계약, 매입통합, 지능형 빅데이터 등 서비스를 주요 사업으로 영위함.
동사가 영위하는 전자세금계산서 시장은 전자세금계산서를 통한 부가가치세 신고를 기반으로 한 시장이며, 부가가치세는 GDP와 높은 상관관계가 있음.
출처 : 에프앤가이드","데이터베이스, 분석"
투비소프트,"MiPlatform, X Platform",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 2000년 설립된 기업용 소프트웨어 개발 및 공급업을 영위하는 기업임.
2023년 1분기 기준 매출액 중 넥사크로플랫폼 개발용역 매출이 26.66%, 유지보수 용역 매출이 23.19%, 넥사크로플랫폼 소프트웨어 제품매출이 20.01%의 비중을 차지하고 있음.
넥사크로플랫폼은 국내 약 7,000여 개의 레퍼런스 사이트를 확보하고 있는 UI/UX 분야 국내 시장 점유율 1위의 제품임.
출처 : 에프앤가이드",플랫폼
씨유박스,"AI얼굴인식 시스템, AI얼굴인증 솔루션, AI 객체인식 솔루션, AI데이터 플랫폼",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사의 명칭은 ""주식회사 씨유박스""이며, 영문으로는 ""CUBOX Co., Ltd""로 표기함. 2010년 5월 31일에 설립됨.
동사는 AI 알고리즘 개발, AI 학습데이터 구축/가공/정제, 얼굴인식 관련 하드웨어 및 소프트웨어의 설계, 개발을 영위하고 있는 AI 전문기업임.
주요 제품으로는 AI 얼굴인식 시스템, AI 얼굴인증 솔루션, AI 객체인식 솔루션, AI 데이터 플랫폼이 있음.
출처 : 에프앤가이드","인증, 플랫폼, AI"
오상자이엘,CATIA Solution,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 PLM과 SI으로 구성되는 IT부문사업과 화장품, 신소재,과수포장재, 미생물제재 등을 생산판매하는 BT부문사업을 영위하고 있음.
동사 및 동사의 연결대상종속회사는 정부로부터 인가받은 1개의 연구소와 1개의 연구 전담부서를 설립하여, 각 부문별 사업화에 필요한 제품 및 디자인 개발 연구활동을 하고 있음.
향후 농업바이오분야, 포장분야, 신소재분야, 화장품분야 등으로 사업분야 확장을 추진하고 있음.
출처 : 에프앤가이드",IT연구 및 개발
한국전자인증,"개인용이메일 보안,인증업무,전자상거래관련 인증서비스/기업용 인증솔루션 제공",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 1999년 3월 17일 설립되어 전자인증서(기업&개인), 글로벌SSL인증, 생체인증, IoT인증 등 보안솔루션을 주요사업으로 영위함.
국내 아웃소싱 인증 시장 인증서비스는 동사에서 유일하게 제공중이며 간편인증 기술인 FIDO인증서비스와 클라우드 전자서명서비스를 론칭함.
최근 글로벌자체 인증서비스인 CCMPKI를 개발하여 글로벌 인증평가인 웹트러스트 인증을 획득하였고, eIDAS 호환되는 클라우드 전자서명 기술 등을 개발함.
출처 : 에프앤가이드","클라우드, 인증"
핑거,"스마트 금융 플랫폼, 핀테크 금융 솔루션",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
핀테크 기술과 금융업무 노하우를 중심으로 제1,2금융권을 비롯한 다양한 금융기관들에게 스마트 금융 플랫폼을 제공함.
금융시장의 업무경험과 기술력을 기반으로 비금융시장인 이커머스, 모빌리티 등 신규시장에 페이, 결제, Open API 등을 적용하여 금융업무를 산업 전반에 확장 중임.
BIG(스크래핑), 오케스트라(모바일플랫폼), F-Chain(블록체인) 등 자체 개발 솔루션을 사용하여 핀테크 영역의 전반적인 프로젝트를 수행함.
출처 : 에프앤가이드","플랫폼, 금융, 결제"
파수,기업용 문서보안 솔루션,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 1999년 삼성SDS 사내 벤처포트로 출발, 2000년 분사하며 설립된 보안소프트웨어업체임.
동사는 데이터보안사업, 애플리케이션보안 분야 사업, 정보보호컨설팅 사업, 엔터프라이즈 문서 플랫폼 사업과 외부 협업 플랫폼, 개인정보 비식별화 사업을 영위하고 있음.
애플리케이션보안 분야는 사업경쟁력 강화 및 사업 역량 집중을 위해서 2018년 물적분할을 통해 (주)스패로우를 설립하여 사업을 진행 중에 있음.
출처 : 에프앤가이드",플랫폼
브리지텍,"컨택센터솔루션,BcN솔루션,ASP서비스사업",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
1995년 3월 설립되어 2008년 6월 코스닥시장에 상장함.
AI, 음성봇, 챗봇, 음성인식, 화자인식, AICC, IPCC, 클라우드 컨택센터(CSAP인증), IP기반의 유ㆍ무선 멀티미디어 서비스 관련 소프트웨어를 개발·공급함.
자사 제품을 활용하여 인프라를 구축한 후 기업고객에게 임대하고 사용하는 기간동안 비용을 지급받는 클라우드 환경의 소프트웨어 임대서비스 사업을 영위하고 있는 소프트웨어 전문업체임.
출처 : 에프앤가이드","인프라, 클라우드, 인증, AI"
나무기술,응용소프트웨어 개발 및 공급업,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 사업 초기 가상화 분야에서 글로벌 선두업체인 Citrix사와의 파트너 체결을 통해 데스크톱 가상화 시장에 본격적으로 진출하였음.
주요 성장 축의 하나인 클라우드 사업부문에서는 클라우드 네이티브 통합관리 플랫폼인 칵테일클라우드(Cocktail Cloud)를 개발 및 공급 중.
지난 2017년부터 2019년까지 국내 클라우드 서비스별 매출액은 2조 4,059억원에서 3조 3,713억원으로 40% 성장함.
출처 : 에프앤가이드","클라우드, 플랫폼"
바이브컴퍼니,"소셜 빅데이터 기반 인공지능 서비스 (소셜메트릭스), 문제 해결 솔루션 (AI Solver)",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 2000년에 설립되어 2020년에 상호를 변경하고 코스닥 시장에 상장함.
인공지능을 기술을 이용해 빅데이터 분석 플랫폼, 디지털 트윈, 메타버스, 핀테크 등 다양한 사업을 영위하고 있으며, 제품별로는 썸트렌드, AI Solver, AI Assistant가 있음.
데이터 거래, 디지털트윈, 메타버스, 핀테크 시장 등 시장을 4개로 세분화해 시장 선점 및 신사업 확장 중.
출처 : 에프앤가이드","플랫폼, 분석, AI"
비트나인,"그래프데이터베이스, 그래프분석서비스",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 국내 유일의 그래프 데이터베이스 전문 기술기업으로, 그래프 데이터베이스 소프트웨어를 제작, 판매하고, 이러한 소프트웨어를 기반으로 한 다양한 그래프 기술 전문서비스를 수행하는 기업임.
주요 사업모델은 그래프 데이터베이스 소프트웨어 License 판매와 그래프 데이터베이스 기술서비스 판매임.
세계 최초로 관계형 데이터베이스와 그래프 데이터베이스를 함께 묶어놓은 하이브리드 그래프 데이터베이스를 개발함.
출처 : 에프앤가이드","앱, 프로그래램, 데이터베이스"
한컴위드,전자상거래 보안 솔루션,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
당사는 1999년 설립되어 전자상거래의 보안 인프라를 제공하는 사업을 영위하고 있으며, 공공기관, 금융기관, 대기업 등 현재 1,050여 고객사를 확보하고 있습니다.
2018년 스마트시티 관제 플랫폼 회사인 한컴엔플럭스의 지분을 취득하고, 블록체인 솔루션 및 플랫폼을 출시하며 블록체인과 스마트 시티 중심의 플랫폼 사업으로 사업영역을 확대하고 있음.
2019년 디지털포렌식 사업을 영위하는 한컴지엠디와의 합병을 완료하였음.
출처 : 에프앤가이드","인프라, 플랫폼, 금융"
모아데이타,인공지능 기반 ICT 시스템 이상탐지 및 예측 솔루션,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 AI 기반의 ICT 시스템 이상탐지 및 예측용 장비 개발 및 제조를 주요 사업으로 영위.
2015년 출시한 AIOps 제품인 ""페타온 포케스터""는 ICT 시스템의 장애 예측 및 선제 대응 수요 해결을 위한 제품으로 현재 초기 시장인 AIOps 시장을 선점함.
2021년 종합물류기업과 택배 근로자 신체의 이상 상태를 감지하는 웨어러블 디바이스 공급 및 근로자 과로사 방지를 위한 건강이상 예측 및 탐지 서비스 계약을 체결함.
출처 : 에프앤가이드","기타 하드웨어, AI, 모바일 악세사리"
지니언스,"네트워크 접근 제어 솔루션(NAC), 단말기반 지능형 위협 탐지 대응 솔루션(EDR)",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
2005년 1월 6일 설립된 동사는 네트워크 접근제어(NAC) 솔루션 개발 사업을 주요 사업으로 함.
매출형태는 정보 보안 제품의 판매와 솔루션 도입고객에 대한 유지 보수 및 기술지원 용역으로 구분. 제품으로는 기업 내부의 네트워크를 보호해 주는 NAC, EDR, PC 보안 진단 솔루션인 GPI가 있음.
EDR 사업은 2022년 누적 고객 139곳을 돌파, 국내 최다 고객을 확보함.
출처 : 에프앤가이드",네트워크
위세아이텍,"빅데이터분석, 인공지능, 데이터품질관리 솔루션",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 1990년 9월 설립되어 응용소프트웨어 개발 및 공급업을 주요 사업으로 영위하고 있음.
인공지능 분야에서는 AI 프로세스를 체계화하여 코딩없이 AI 프로젝트를 수행할 수 있는 AI 개발 플랫폼 와이즈프로핏(WiseProphet)을 제공하고 있음.
빅데이터 품질관리부터 분석, AI 예측까지 빅데이터 활용을 위한 토탈 소프트웨어(SW)를 보유하여 고객 수요에 맞게 제공하고 있음.
출처 : 에프앤가이드",플랫폼
아톤,"모바일금융솔루션, mOTP 개발",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 1999년 10월 13일에 시스템 소프트웨어 개발 및 공급업을 영위할 목적으로 설립되었으며 현재 핀테크 보안 솔루션과 간편인증 서비스를 주 사업으로 영위하고 있음.
제품 및 서비스는 ‘핀테크 보안 솔루션’, ‘핀테크 플랫폼’, ‘티머니 솔루션’, ‘스마트 뱅킹’으로 나뉨.
계열회사는 동사를 포함하여 비즈인포그룹, 케이에프씨, 에이티애널리틱스 등 4개사임. 2019년 10월 17일 코스닥 시장에 상장함.
출처 : 에프앤가이드","인증, 플랫폼, 금융"
키네마스터,"NexMFW, NexPlayer EMB",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 2002년 9월 9일에 응용소프트웨어 개발 및 공급업을 사업목적으로 설립되었음.
동사의 주요 제품은 크게 모바일 동영상 편집앱 키네마스터(KineMaster)와 고품질의 동영상 플레이어를 구현할 수 있는 소프트웨어인 NexPlyaer SDK가 있음.
기존 NexPlayer SDK사업은 2022년도 게임시장에서 신규 매출 확보를 위해 사업을 진행해 나가고 있음.
출처 : 에프앤가이드",앱
엠아이큐브솔루션,"스마트팩토리 솔루션, 제조지능화 솔루션",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사의 명칭은 '엠아이큐브솔루션 주식회사'라 표기하고, 영문으로는 'MICUBE SOLUTION, INC.'라고 표기함.
소프트웨어 개발 및 판매업 영위를 목적으로 2005년 08월 23일에 설립됨.
기존의 AI Dev/Ops 플랫폼은 기계 학습을 자동으로 진행하는 기술을 탑재한 MLOps(Machine Learning Operations) 플랫폼으로 고도화를 완료함. 차기 버전은 2022년 말까지 개발 완료함.
출처 : 에프앤가이드","플랫폼, AI"
이루온,이동통신 핵심망 및 서비스망 솔루션 개발 공급,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 이동통신 솔루션 및 부가서비스 전문기업으로 1998년 창업된 이래 통신산업에서 핵심 솔루션 및 관련 서비스를 지속적으로 공급하고 있음.
기타 시스템 통합 및 관리업, 정보서비스업 등 스토리지 장비 및 스마트 카드발급/발송 시스템 및 방송분야의 디지털 아카이브 관련 사업을 영위.
기술력과 다양한 제품군에 대한 실적 레퍼런스를 기반으로 국내 이동통신사업자인 KT 및 LG U+ 등에 이동통신 주요 솔루션 및 시스템을 공급함.
출처 : 에프앤가이드","네트워크, 인프라"
티라유텍,스마트팩토리 솔루션,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 스마트 팩토리 구축에 필요한 SCM, MES 및 설비 자동화 소프트웨어를 공급하고 있음.
동사는 삼성전자, SK하이닉스, 삼성디스플레이, LG화학, 한화큐셀, 현대모비스, 한화테크윈 등 다양한 산업군의 국내 대기업들을 고객으로 확보하고 있음.
동사의 매출 구성은 IT서비스 및 SW 약 73.12%, 상품 약 24.89%, 기타 1.99% 로 이루어져 있음.
출처 : 에프앤가이드",프로그램
이노뎁,영상인식 및 데이터플랫폼 솔루션,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 2008년 1월 설립되었으며, 객체 인식기술을 기반으로 각종 산업에서 요구되는 데이터처리 솔루션을 연구·개발하고 있음.
영상데이터의 처리를 필요로 하는 일련의 하드웨어 및 소프트웨어 일체를 통합하여 플랫폼 형태로 제공함.
대한민국의 지방자치단체 CCTV통합관제센터 시장의 절반 이상을 점유하고 있는 1위 기업으로 관련 업종과 공무원들에게는 확고한 브랜드 영향력을 끼치고 있음.
출처 : 에프앤가이드",플랫폼
플래티어,E-Commerce Platform 구축,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 기업고객의 디지털 비즈니스를 위한 SW 및 IT서비스를 제공하는 디지털 플랫폼 솔루션 전문기업임.
이커머스 솔루션 사업부문에서는 이커머스 플랫폼의 설계, 구축 및 개발/운영, AI, 빅데이터 등 첨단 IT기술 기반의 마케팅 및 커머스를 위한 SW제품 개발 등 D2C 솔루션 사업을 수행함.
통합 디지털 전환 사업부문에서는 데브옵스/협업 플랫폼 구축 및 컨설팅 등의 사업을 영위함.
출처 : 에프앤가이드","플랫폼, AI"
핸디소프트,"EKP, BPM, 네트워크장비",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 공공기관 및 금융/일반기업을 대상으로 협업과 커뮤니케이션, 프로세스 관리등을 지원하는 B2B 소프트웨어를 개발, 구축 및 서비스하고 있음.
동사의 솔루션은 그룹웨어, 포털, 모바일 등 협업 업무환경 지원을 위한 제품과 BPM, PAL 등 프로세스 자동화를 지원하는 제품 등으로 구분됨.
동사는 축적된 경험과 기술력을 바탕으로 지속적인 제품개발을 진행하며 국내 EKP/BPM 시장에서 강자의 위치를 유지하고 있음.
출처 : 에프앤가이드","네트워크, 금융"
스코넥,"XR 교육/훈련 시스템, VR 게임 콘텐츠 등",'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 'XR(eXtended Reality) 교육ㆍ훈련 사업', '메타버스 VR 게임 사업', 'XR 미래 사업' 등 게임 콘텐츠 개발업을 영위하고 있음.
가상 서비스 플랫폼에 대하여 자체 연구를 진행하여 자이로센서, 가속도센서, 지자기센서를 결합한 복합 센서를 독자 개발함.
VR 게임 최초의 건슈팅 게임을 개발, 삼성과의 협력을 통해 세계 최초 VR 게임 ‘모탈블리츠VR’ 상용화에 성공함.
출처 : 에프앤가이드",플랫폼
엔텔스,운용지원솔루션,'소프트웨어 개발 및 공급업',소프트웨어,"기업개요
동사는 2000년 7월 19일에 설립되어 유/무선 통신 서비스 사업자를 위한 운용지원시스템 개발 및 공급을 주요사업으로 하고 있음.
유무선 통신서비스 사업자에게 필요한 서비스 가입, 개통, 고객관리, 상품 관리, 과금 및 정산 관리를 위한 통합운영지원솔루션을 공급·운영함.
SKT, KT, LGU+ 등 국내 이동통신 3사가 주요 고객사이며, 해외 채널 파트너로 삼성전자, KT, SK텔레콤, HP, Cisco, Nokia 등이 있음.
출처 : 에프앤가이드","네트워크, 인프라, 이동통신 서비스"
