반도체 장비,반도체 소재,반도체 제조,반도체 설계,반도체 기타,네트워크 및 인프라,보안,플랫폼,고객 지원,금융 및 결제 서비스,IT연구 및 개발,빅데이터,기타 소프트웨어,스마트폰 및 태블릿,노트북 및 컴퓨터,오디오 및 비디오 장비,조명 및 전등,스위치 및 플러그,배터리 및 충전기,전기선 및 케이블,디스플레이,디스플레이 제조,디스플레이 기술,디스플레이 부품,디스플레이 장비,카메라 및 사진장비,휴대폰 및 이동통신,자동차 부품,기타 하드웨어,에너지 장비,종합 석유 및 가스,석유와 가스 탐사 및 생산,석유와 가스 정제 및 마케팅,석유와 가스 저장 및 수송,석탄 및 소모 연료,에너지,전기 생산,전기 배급,가스 제조,복합 공익 사업체,독립 전력 생산,에너지 거래,유틸리티,다각화된 통신서비스,무선통신서비스,광고,방송과 엔터테인먼트,출판,게임엔터테인먼트,양방향 미디어와 서비스,커뮤니케이션,약품 소매,식품 도매,식품 소매,하이퍼마켓과 대형 쇼핑센터,음료,식품,가정용품,개인용품,다각화된 은행,지역 은행,창업투자,카드,기타금융,손해보험,생명보험,다각화된 REIT,모기지 REIT,사무실 REIT,주택 REIT,소매점 REIT,특수 REIT,부동산 관리 및 개발,범용 화학제품,다각화된 화학제품,화학비료와 농약,산업용 가스,특수 화학제품,금속 및 유리 용기,종이 포장지,알루미늄,다각화된 금속과 채광,금,귀금속과 고급 광물,철강,목재,종이 제품,우주항공과 국방,건축제품,건축자재,건설,기구,전기장비,복합기업,기계,조선,무역회사와 판매업체,상업용 인쇄,다각화된 상업 서비스,환경 및 시설 서비스,사무 서비스와 사무용품,인적 자원 및 고용 서비스,신용평가 서비스,항공화물 운송과 물류,항공사,해운사,도로와 철도운송,운송 인프라,자동차부품,자동차,가정용 기기와 용품,레저용 장비와 제품,"섬유, 의류, 신발, 호화품",화장품,문구류,호텔,카지노와 게임,리조트,크루즈,레저 시설,레스토랑,다각화된 소비자 서비스,판매업체,인터넷과 카탈로그 소매,백화점과 일반상점,전문소매,교육서비스,건강관리 장비와 용품,건강관리 업체 및 서비스,건강관리 기술,생물공학,제약,생명과학 도구 및 서비스
원익QnC,,,,,재영솔루텍,,,,,,,,,,,,,,,,,,,,,슈프리마,,코리아써키트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPX케미칼,KBG,동성화인텍,금양,나노캠텍,,,,,,,,,코스모신소재,,삼성엔지니어링,케이엔솔,혜인,,현대로템,에너토크,강남제비스코,,SIMPAC,,SG&G,STX중공업,뉴로메카,DL이앤씨,에쓰씨엔지니어링,,,,도화엔지니어링,에스엠코어,화신정공,일진하이솔루스,,휠라홀딩스,,,,,,,,,,,,,,까스텔바작,,한컴라이프케어,국전약품,비씨월드제약,이수앱지스,이오플로우,에스디바이오센서
에스앤에스텍,,,,,에스트래픽,,,,,,,,,,,,,,,,,,,,,캠시스,,카스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPX홀딩스,LG화학,조비,영보화학,고려제강,,,,,,,,,알루코,,에이스침대,세진중공업,HL D&I,,일승,LIG넥스원,범한퓨얼셀,,동양고속,,대한해운,에넥스,나이스정보통신,삼영이엔씨,코엔텍,,,,비츠로테크,두산,디젠스,토니모리,,효성티앤씨,,,,,,,,,,,,,,폴라리스세원,,피제이전자,한올바이오파마,제일바이오,드림씨아이에스,종근당홀딩스,티움바이오
와이씨켐,,,,,컨버즈,,,,,,,,,,,,,,,,,,,,,디스플레이텍,,라이트론,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,한국팩키지,디씨엠,휴스틸,나노브릭,,,,,,,,,승일,,대한전선,일승,두산밥캣,,티에스아이,보광산업,하이즈항공,,강남제비스코,,뉴로메카,우원개발,제이엠아이,동방,천일고속,,,,흥아해운,에쓰씨엔지니어링,CBI,코리아나,,삼기이브이,,,,,,,,,,,,,,씨티알모빌리티,,메디아나,녹십자홀딩스,EDGC,프레스티지바이오로직스,일동홀딩스,제테마
에스에이티이엔지,,,,,오파스넷,,,,,,,,,,,,,,,,,,,,,슈피겐코리아,,청호ICT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,동성케미컬,KBG,율촌화학,코스모화학,,,,,,,,,SKC,,범양건영,LX하우시스,일성건설,,퍼스텍,에쓰씨엔지니어링,KCC건설,,국보디자인,,나이스정보통신,디와이,아이마켓코리아,KTis,고려신용정보,,,,자이에스앤디,코엔텍,서연이화,대원강업,,에스맥,,,,,,,,,,,,,,비비안,,제테마,피엔케이피부임상연구센타,뷰노,셀트리온제약,현대약품,농우바이오
미래반도체,,,,,누리플렉스,,,,,,,,,,,,,,,,,,,,,비에이치,,하이소닉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPX케미칼,LG화학,씨큐브,KG ETS,,,,,,,,,WISCOM,,노루페인트,비나텍,대한해운,,효성중공업,프럼파스트,인화정공,,인화정공,,아이마켓코리아,한화오션,모델솔루션,이엔코퍼레이션,진에어,,,,상지카일룸,천일고속,한온시스템,KB오토시스,,금호타이어,,,,,,,,,,,,,,구영테크,,피씨엘,바텍,우진비앤지,셀레믹스,하나제약,세종메디칼
두산퓨얼셀,,,,,파인테크닉스,,,,,,,,,,,,,,,,,,,,,다보링크,,씨아이테크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPX홀딩스,동성케미컬,KISCO홀딩스,남해화학,,,,,,,,,티플랙스,,한일홀딩스,부산산업,코오롱글로벌,,다원시스,에어부산,테라사이언스,,하이즈항공,,모델솔루션,사람인,이크레더블,에이트원,한솔로지스틱스,,,,KSS해운,고려신용정보,체시스,자이글,,코웰패션,,,,,,,,,,,,,,커넥트웨이브,,티앤엘,레이,젠큐릭스,제넨바이오,녹십자,케어젠
엑시콘,,,,,네오리진,,,,,,,,,,,,,,,,,,,,,RF머트리얼즈,,시노펙스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPX케미칼,고려제강,KCI,,,,,,,,,락앤락,,신원종합개발,자연과환경,HJ중공업,,동신건설,한화,대성하이텍,,테라사이언스,,이크레더블,일승,에스엠코어,대창솔루션,영풍정밀,,,,한국기업평가,진에어,SNT다이내믹스,엠에스오토텍,,이퓨쳐,,,,,,,,,,,,,,한일단조,,레이언스,동국제약,미코바이오메드,디엔에이링크,더블유에스아이,바이오니아
램테크놀러지,,,,,버넥트,,,,,,,,,,,,,,,,,,,,,LG디스플레이,,파워로직스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPX홀딩스,대륙제관,나노,,,,,,,,,삼양패키징,,희림,태광,진성티이씨,,삼영이엔씨,토탈소프트,아이에스동서,,대성하이텍,,에스엠코어,에스원,두산,현대코퍼레이션,디와이파워,,,,한신공영,한솔로지스틱스,로보로보,평화홀딩스,,유니켐,,,,,,,,,,,,,,삼성공조,,세종메디칼,강스템바이오텍,아이큐어,인트론바이오,에스씨엠생명과학,에이치엘사이언스
주성엔지니어링,,,,,다보링크,,,,,,,,,,,,,,,,,,,,,엑스큐어,,파크시스템스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,코스모화학,한국주강,,,,,,,,,무림페이퍼,,HD현대일렉트릭,유니드비티플러스,보광산업,,동방,HDC랩스,HD현대건설기계,,아이에스동서,,두산,현대무벡스,한샘,SG&G,휴림로봇,,,,유신,영풍정밀,세종공업,원풍물산,,우수AMS,,,,,,,,,,,,,,크리스에프앤씨,,케어젠,서흥,제테마,퀀타매트릭스,비보존 제약,코렌텍
원준,,,,,소프트센,,,,,,,,,,,,,,,,,,,,,뉴프렉스,,아모텍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,동양철관,동성화인텍,,,,,,,,,연우,,대원전선,삼일기업공사,에쓰씨엔지니어링,,혜인,수산중공업,에스비비테크,,에스와이,,에쓰씨엔지니어링,와이엔텍,에쓰씨엔지니어링,대한해운,현대건설,,,,롯데렌탈,디와이파워,케이비아이동국실업,SNT모티브,,위니아,,,,,,,,,,,,,,한국큐빅,,바이오니아,신풍제약,피씨엘,바이젠셀,바이오에프디엔씨,코스맥스엔비티
타이거일렉,,,,,유비쿼스홀딩스,,,,,,,,,,,,,,,,,,,,,코아시아씨엠,,제이앤티씨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,남해화학,조비,,,,,,,,,와이오엠,,한국카본,벽산,프럼파스트,,HL D&I,리파인,다스코,,HD현대건설기계,,코엔텍,비나텍,코엔텍,뉴로메카,SGC이테크건설,,,,LG,휴림로봇,피에이치에이,캐스텍코리아,,메디앙스,,,,,,,,,,,,,,모베이스전자,,휴비츠,지니너스,제노포커스,바이오솔루션,동구바이오제약,메타바이오메드
베셀,,,,,한솔인티큐브,,,,,,,,,,,,,,,,,,,,,,,에스피지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,나노,풍산홀딩스,,,,,,,,,삼화왕관,,웰바이오텍,동신건설,화성산업,,티에스넥스젠,노루홀딩스,유진로봇,,유진로봇,,천일고속,디케이락,천일고속,나이스정보통신,CJ,,,,대원,현대건설,기아,위니아에이드,,씨앤씨인터내셔널,,,,,,,,,,,,,,휠라홀딩스,,코렌텍,하이텍팜,티앤엘,티앤알바이오팹,더메디팜,애니젠
로체시스템즈,,,,,율호,,,,,,,,,,,,,,,,,,,,,,,삼양옵틱스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,동성화인텍,디씨엠,,,,,,,,,한국알콜,,지누스,라이온켐텍,진흥기업,,대모,한라IMS,웰크론한텍,,웰크론한텍,,고려신용정보,부산산업,오하임아이엔티,아이마켓코리아,레드캡투어,,,,광명전기,SGC이테크건설,삼기,에이블씨엔씨,,세화피앤씨,,,,,,,,,,,,,,엔브이에이치코리아,,메타바이오메드,유바이오로직스,세종메디칼,파나진,그린생명과학,우정바이오
한솔아이원스,,,,,AP위성,,,,,,,,,,,,,,,,,,,,,,,옵티시스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,세하,KBG,,,,,,,,,제이스코홀딩스,,한익스프레스,코윈테크,금강공업,,두산밥캣,동방선기,삼표시멘트,,선광,,진에어,SCI평가정보,고려신용정보,모델솔루션,한일현대시멘트,,,,대우건설,CJ,KG모빌리티,까스텔바작,,휴비스,,,,,,,,,,,,,,삼기이브이,,멕아이씨에스,제이브이엠,케어젠,원바이오젠,명문제약,파멥신
영우디에스피,,,,,산돌,,,,,,,,,,,,,,,,,,,,,,,아이디스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,조비,LG화학,,,,,,,,,대한제강,,두산에너빌리티,한솔홈데코,SNT에너지,,일성건설,윈하이텍,삼익THK,,서산,,한솔로지스틱스,자연과환경,진에어,이크레더블,신세계건설,,,,팬오션,레드캡투어,롯데하이마트,폴라리스세원,,에스엘,,,,,,,,,,,,,,에스맥,,엘앤씨바이오,경동제약,에이치엘사이언스,비엘,HLB바이오스텝,이수앱지스
씨앤지하이테크,,,,,인텔리안테크,,,,,,,,,,,,,,,,,,,,,,,소니드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,디씨엠,동성케미컬,,,,,,,,,롯데케미칼,,와이지-원,대창솔루션,서한,,나이스정보통신,쏘카,효성,,삼표시멘트,,진흥기업,태광,한솔로지스틱스,에스엠코어,,,,,이화공영,한일현대시멘트,대유플러스,대원화성,,하츠,,,,,,,,,,,,,,코웰패션,,우정바이오,엘앤케이바이오,휴비츠,아이진,네이처셀,드림씨아이에스
해성디에스,,,,,인성정보,,,,,,,,,,,,,,,,,,,,,,,나무가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LG화학,KPX케미칼,,,,,,,,,효성화학,,프리엠스,HL D&I,디와이파워,,HJ중공업,LS,모헨즈,,삼익THK,,영풍정밀,HMM,듀오백,제룡산업,,,,,HDC,금호건설,에코플라스틱,씨티알모빌리티,,대한방직,,,,,,,,,,,,,,메디앙스,,이수앱지스,진매트릭스,애니젠,DXVX,바이오톡스텍,JW홀딩스
DMS,,,,,쌍용정보통신,,,,,,,,,,,,,,,,,,,,,,,신도리코,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,남선알미늄,KPX홀딩스,,,,,,,,,미원상사,,도화엔지니어링,오리엔탈정공,현대건설,,진성티이씨,HD현대중공업,쎄트렉아이,,티웨이홀딩스,,디와이파워,다원시스,영풍정밀,두산,,,,,유수홀딩스,신세계건설,티에이치엔,비비안,,케이엠,,,,,,,,,,,,,,우수AMS,,하이로닉,서울제약,파멥신,바이오노트,한미사이언스,종근당
기가비스,,,,,시티랩스,,,,,,,,,,,,,,,,,,,,,,,딜리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,대호특수강,,,,,,,,,,TCC스틸,,메디콕스,세명전기,SGC이테크건설,,HD한국조선해양,기신정기,우진,,일신석재,,휴림로봇,동신건설,디와이파워,에쓰씨엔지니어링,,,,,GS건설,,영화금속,구영테크,,모베이스,,,,,,,,,,,,,,위니아,,드림씨아이에스,팜스빌,수젠텍,일신바이오,중앙백신,인벤티지랩
뉴파워프라즈마,,,,,가비아,,,,,,,,,,,,,,,,,,,,,,,옴니시스템,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,동일철강,,,,,,,,,,원익머트리얼즈,,흥아해운,일성건설,한일현대시멘트,,해성티피씨,태영건설,삼성엔지니어링,,효성,,현대건설,DL이앤씨,휴림로봇,코엔텍,,,,,한창,,덕성,엔에프씨,,올리패스,,,,,,,,,,,,,,유니켐,,원텍,현대약품,프레스티지바이오로직스,프롬바이오,코오롱생명과학,셀레믹스
티엘비,,,,,케이아이엔엑스,,,,,,,,,,,,,,,,,,,,,,,와이팜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPX케미칼,,,,,,,,,,이구산업,,코아스,코오롱글로벌,금호건설,,나라엠앤디,웰크론,세보엠이씨,,모헨즈,,SGC이테크건설,삼영이엔씨,현대건설,KC코트렐,,,,,대한항공,,모다이노칩,한일단조,,새로닉스,,,,,,,,,,,,,,휴비스,,수젠텍,신테카바이오,인벤티지랩,나이벡,녹십자웰빙,제넨바이오
코세스,,,,,다산네트웍스,,,,,,,,,,,,,,,,,,,,,,,포인트모바일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPX홀딩스,,,,,,,,,,깨끗한나라,,자이에스앤디,HJ중공업,한화,,에너토크,지엔씨에너지,범양건영,,쎄트렉아이,,CJ,동방,SGC이테크건설,천일고속,,,,,현대지에프홀딩스,,현대모비스,삼성공조,,화신정공,,,,,,,,,,,,,,티피씨글로벌,,씨유메디칼,녹십자,셀레믹스,삼성바이오로직스,JW신약,레고켐바이오
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RFHIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NI스틸,,상지카일룸,아이마켓코리아,신세계건설,,제룡산업,대동,한화시스템,,에이스침대,,레드캡투어,KTis,CJ,고려신용정보,,,,,세방,,동원금속,성안,,CBI,,,,,,,,,,,,,,도이치모터스,,한국비엔씨,더블유에스아이,레고켐바이오,진바이오텍,샤페론,지놈앤컴퍼니
,,,,,,,,,,,,,,,,,,,,,,,,,,,,대주전자재료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,아셈스,,제일테크노스,제룡산업,,,보광산업,우림피티에스,노루페인트,,대한전선,,한일현대시멘트,이엔코퍼레이션,레드캡투어,진에어,,,,,동부건설,,모트렉스,크리스에프앤씨,,감성코퍼레이션,,,,,,,,,,,,,,하츠,,엠아이텍,인터로조,에이프릴바이오,동아쏘시오홀딩스,대웅,에이프릴바이오
,,,,,,,,,,,,,,,,,,,,,,,,,,,,오이솔루션,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,태경비케이,,KSS해운,두산,,,우리기술,동원개발,한일홀딩스,,범양건영,,신세계건설,에이트원,한일현대시멘트,한솔로지스틱스,,,,,STX,,네오티스,한국큐빅,,SNT다이내믹스,,,,,,,,,,,,,,DN오토모티브,,제넨바이오,덴티스,한스바이오메드,,오스코텍,디엔에이링크
,,,,,,,,,,,,,,,,,,,,,,,,,,,,링크제니시스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,일진다이아,,아스플로,에쓰씨엔지니어링,,,KC코트렐,아시아나항공,한국정밀기계,,한화시스템,,,HL D&I,신세계건설,SNT에너지,,,,,삼일,,인팩,아이패밀리에스씨,,로보로보,,,,,,,,,,,,,,에스엘,,한스바이오메드,아시아종묘,펩트론,,경남제약,안국약품
,,,,,,,,,,,,,,,,,,,,,,,,,,,,알에프텍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,광진실업,,한신공영,프럼파스트,,,천일고속,덕신하우징,신원종합개발,,노루페인트,,,오리엔탈정공,,영풍정밀,,,,,홈센타홀딩스,,현대위아,씨앤투스,,세종공업,,,,,,,,,,,,,,평화산업,,퀀타매트릭스,덴티움,인트론바이오,,에스바이오메딕스,퀀타매트릭스
,,,,,,,,,,,,,,,,,,,,,,,,,,,,한국정보공학,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,한국선재,,비엠티,화성산업,,,로보스타,HDC현대산업개발,희림,,한일홀딩스,,,3S,,LX인터내셔널,,,,,국영지앤엠,,브이씨,모베이스전자,,코디,,,,,,,,,,,,,,모베이스,,티앤알바이오팹,비보존 제약,엔젠바이오,,HLB,엔젠바이오
,,,,,,,,,,,,,,,,,,,,,,,,,,,,자비스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,동국알앤에스,,유신,진흥기업,,,스맥,레인보우로보틱스,대원전선,,한국정밀기계,,,SG&G,,디와이파워,,,,,한국항공우주,,오텍,휠라홀딩스,,피에이치에이,,,,,,,,,,,,,,현대백화점,,파나진,노을,바이젠셀,,휴젤,바이젠셀
,,,,,,,,,,,,,,,,,,,,,,,,,,,,고영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,삼보산업,,대원,동화기업,,,피앤씨테크,범한퓨얼셀,두산에너빌리티,,제일전기공업,,,대한해운,,휴림로봇,,,,,SG,,SNT홀딩스,엔브이에이치코리아,,삼기,,,,,,,,,,,,,,아이비김영,,원바이오젠,동구바이오제약,바이오솔루션,,일동제약,티앤알바이오팹
,,,,,,,,,,,,,,,,,,,,,,,,,,,,센코,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,진양홀딩스,,대우건설,서한,,,일진파워,나이스디앤비,와이지-원,,신원종합개발,,,코오롱글로벌,,CJ,,,,,에넥스,,에코캡,효성티앤씨,,F&F,,,,,,,,,,,,,,골드앤에스,,지더블유바이텍,루닛,티앤알바이오팹,,지엘팜텍,지더블유바이텍
,,,,,,,,,,,,,,,,,,,,,,,,,,,,삼성전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,대동스틸,,케이피에프,LX인터내셔널,,,서한,하이즈항공,프리엠스,,대원전선,,,뉴로메카,,현대건설,,,,,롯데지주,,화승코퍼레이션,삼기이브이,,KG모빌리티,,,,,,,,,,,,,,디아이씨,,오리엔트바이오,더메디팜,솔본,,위더스제약,비엘
,,,,,,,,,,,,,,,,,,,,,,,,,,,,케이엠더블유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,동국S&C,,베노티앤알,플래스크,,,현대건설,KCC건설,에스에프에이,,웰바이오텍,,,나이스정보통신,,SGC이테크건설,,,,,AJ네트웍스,,유니크,에스맥,,롯데하이마트,,,,,,,,,,,,,,대원산업,,디티앤씨알오,명문제약,파나진,,코미팜,HLB제약
,,,,,,,,,,,,,,,,,,,,,,,,,,,,성우전자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,효성오앤비,,이화공영,현대건설,,,빅텍,웰크론한텍,도화엔지니어링,,한익스프레스,,,HJ중공업,,레드캡투어,,,,,유진기업,,이원컴포텍,금호타이어,,배럴,,,,,,,,,,,,,,화신정공,,제이시스메디칼,한미사이언스,종근당바이오,,국제약품,오리엔트바이오
,,,,,,,,,,,,,,,,,,,,,,,,,,,,에스티큐브,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,원익큐브,,누리플랜,SGC이테크건설,,,,태웅로직스,자이에스앤디,,지누스,,,아이마켓코리아,,한일현대시멘트,,,,,현대로템,,세방전지,유니켐,,클리오,,,,,,,,,,,,,,디젠스,,바디텍메드,중앙백신,삼일제약,,애드바이오텍,디티앤씨알오
,,,,,,,,,,,,,,,,,,,,,,,,,,,,아이디스홀딩스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,세아제강,,동양,이엔플러스,,,,티웨이홀딩스,상지카일룸,,와이지-원,,,모델솔루션,,신세계건설,,,,,우원개발,,케이카,우수AMS,,조광피혁,,,,,,,,,,,,,,CBI,,바이오노트,코오롱생명과학,비엘,,동성제약,HK이노엔
,,,,,,,,,,,,,,,,,,,,,,,,,,,,상신이디피,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,나노씨엠에스,,드림시큐리티,에스피시스템스,,,,모헨즈,KSS해운,,프리엠스,,,이크레더블,,,,,,,디와이,,세원정공,위니아,,에코플라스틱,,,,,,,,,,,,,,서연이화,,일신바이오,녹십자웰빙,아이진,,큐리언트,아이진
,,,,,,,,,,,,,,,,,,,,,,,,,,,,심텍홀딩스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SK케미칼,,HDC,한일현대시멘트,,,,에이스침대,한국기업평가,,비츠로테크,,,에스엠코어,,,,,,,한화오션,,명신산업,메디앙스,,티에이치엔,,,,,,,,,,,,,,베뉴지,,인피니트헬스케어,JW신약,DXVX,,대성미생물,DXVX
,,,,,,,,,,,,,,,,,,,,,,,,,,,,라닉스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OCI홀딩스,,유니온,신세계건설,,,,신원종합개발,아스플로,,켄코아에어로스페이스,,,에너토크,,,,,,,사람인,,신성델타테크,씨앤씨인터내셔널,,ES큐브,,,,,,,,,,,,,,한온시스템,,한독,대웅,유틸렉스,,메디포스트,바디텍메드
,,,,,,,,,,,,,,,,,,,,,,,,,,,,웨이브일렉트로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,국도화학,,GS건설,,,,,희림,한신공영,,메디콕스,,,두산,,,,,,,TYM,,동아화성,세화피앤씨,,덕성,,,,,,,,,,,,,,체시스,,바이오플러스,신흥,바이오노트,,팬젠,유틸렉스
,,,,,,,,,,,,,,,,,,,,,,,,,,,,푸른기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,삼영,,아이쓰리시스템,,,,,웰바이오텍,비엠티,,흥아해운,,,에쓰씨엔지니어링,,,,,,,케이엔솔,,스킨앤스킨,휴비스,,모다이노칩,,,,,,,,,,,,,,감성코퍼레이션,,나이벡,오스코텍,바이오플러스,,시너지이노베이션,바이오노트
,,,,,,,,,,,,,,,,,,,,,,,,,,,,블루콤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,태경케미컬,,동부건설,,,,,한익스프레스,유일로보틱스,,자이에스앤디,,,코엔텍,,,,,,,인터지스,,우리산업,티피씨글로벌,,브랜드엑스코퍼레이션,,,,,,,,,,,,,,SNT다이내믹스,,휴마시스,경남제약,나이벡,,한국유니온제약,일신바이오
,,,,,,,,,,,,,,,,,,,,,,,,,,,,피씨디렉트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,금양,,KD,,,,,에스에프에이,유신,,코아스,,,KC코트렐,,,,,,,세진중공업,,오스템,DN오토모티브,,현대모비스,,,,,,,,,,,,,,세종공업,,동아쏘시오홀딩스,에스바이오메딕스,삼진제약,,비씨월드제약,랩지노믹스
,,,,,,,,,,,,,,,,,,,,,,,,,,,,태성,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,영보화학,,삼일,,,,,상지카일룸,롯데렌탈,,상지카일룸,,,천일고속,,,,,,,에스원,,넥센,에스엘,,모트렉스,,,,,,,,,,,,,,한섬,,,인바디,메드팩토,,제일바이오,한독
,,,,,,,,,,,,,,,,,,,,,,,,,,,,한솔테크닉스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,대한유화,,홈센타홀딩스,,,,,한신공영,대원,,한국기업평가,,,고려신용정보,,,,,,,현대무벡스,,삼익악기,하츠,,피코그램,,,,,,,,,,,,,,케이비아이동국실업,,,HLB,,,바이넥스,바이오플러스
,,,,,,,,,,,,,,,,,,,,,,,,,,,,아모센스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,세림B&G,,국영지앤엠,,,,,LG,광명전기,,아스플로,,,진에어,,,,,,,와이엔텍,,이녹스,대한방직,,네오티스,,,,,,,,,,,,,,더네이쳐홀딩스,,,디오,,,우진비앤지,삼성바이오로직스
