반도체,IT 서비스,전기와전자제품,디스플레이,하드웨어,에너지 장비 및 서비스,석유와 가스,에너지,전기유틸리티,가스유틸리티,복합유틸리티,독립 전력 생산 및 에너지 거래,유틸리티,전기통신 서비스,미디어와 엔터테인먼트,커뮤니케이션,식품과 기본 식료품 소매,음식료품,가정용품과 개인용품,은행,증권,다각화된 금융,보험,부동산,화학,포장재,비철금속,철강,종이와 목재,자본재,상업서비스와 공급품,운송,자동차와 부품,내구소비재와 의류,"호텔, 레스토랑, 레저 등",소매(유통),교육서비스,건강관리와 서비스,제약과 생물공학
이엔에프테크놀로지,아이퀘스트,SBW생명과학,코이즈,티로보틱스,스페코,오르비텍,윌링스,한전산업,E1,삼천리,한전KPS,한전기술,스카이문스테크놀로지,에코마케팅,인스코비,사조씨푸드,제주맥주,CJ프레시웨이,하나금융지주,,하나금융지주,하나금융지주,한국캐피탈,삼보판지,삼보판지,,DSR제강,삼보판지,제룡전기,제룡전기,서희건설,패션플랫폼,동일고무벨트,인지컨트롤스,패션플랫폼,유비온,오스테오닉,부광약품
이오테크닉스,슈어소프트테크,아이엠,와이엠씨,주연테크,에스에너지,중앙에너비스,중앙에너비스,한전KPS,한국가스공사,,한전산업,,미투온,래몽래인,핑거스토리,한성기업,오뚜기,전진바이오팜,한국캐피탈,,한국캐피탈,JB금융지주,SK디앤디,동방아그로,동방아그로,,휴스틸,동방아그로,에쎈테크,SK네트웍스,삼성중공업,동일고무벨트,세이브존I&C,동일고무벨트,인지컨트롤스,YBM넷,나노엔텍,나노엔텍
싸이맥스,광무,포커스에이치엔에스,HB솔루션,SBW생명과학,HD현대에너지솔루션,유니슨,바이온,지역난방공사,인천도시가스,,한국가스공사,,키다리스튜디오,애니플러스,드림어스컴퍼니,큐로홀딩스,정다운,삼정펄프,JB금융지주,,JB금융지주,흥국화재,우리종금,켐트로닉스,조선선재,,만호제강,켐트로닉스,삼성중공업,한양이엔지,SK네트웍스,인지컨트롤스,넥센타이어,세이브존I&C,세이브존I&C,로보로보,부광약품,신신제약
가온칩스,티로보틱스,엔켐,서울바이오시스,아이엠,수산인더스트리,S-Oil,SDN,대성에너지,지에스이,,SK가스,,와이어블,네오위즈홀딩스,FSN,오뚜기,마니커에프앤지,TS트릴리온,카카오뱅크,,스틱인베스트먼트,한화투자증권,한양증권,코오롱플라스틱,페이퍼코리아,,황금에스티,에코앤드림,한양이엔지,HDC랩스,한양이엔지,동양피스톤,위닉스,동양피스톤,동양피스톤,메가스터디,신신제약,에이디엠코리아
하나머티리얼즈,모바일어플라이언스,에스코넥,소룩스,포커스에이치엔에스,,HD현대,금양그린파워,한진중공업홀딩스,SK가스,,지역난방공사,,SBS콘텐츠허브,알비더블유,디지틀조선,미래생명자원,사조오양,보라티알,키움증권,,SK디앤디,신영증권,한국자산신탁,에코앤드림,DSR,,아주스틸,페이퍼코리아,포메탈,성도이엔지,일진홀딩스,넥센타이어,이노진,THE MIDONG,넥센타이어,모나미,디알텍,아미코젠
엑사이엔씨,서울바이오시스,엠씨넥스,상보,서진시스템,,DGP,DGP,,대성에너지,,대성에너지,,삼화네트웍스,모비데이즈,티사이언티픽,정다운,삼양식품,큐로홀딩스,삼성카드,,한화투자증권,키움증권,이스타코,페이퍼코리아,피제이메탈,,영흥,조선선재,인선이엔티,리파인,HDC랩스,위닉스,지엔코,이월드,위닉스,비상교육,에이디엠코리아,셀트리온헬스케어
서진시스템,이삭엔지니어링,비츠로셀,위드텍,에스코넥,,SGC에너지,SGC에너지,,한진중공업홀딩스,삼천리,,,세종텔레콤,코퍼스코리아,메쎄이상,마니커에프앤지,푸드웰,메지온,유화증권,,카카오뱅크,DSC인베스트먼트,키움증권,조선선재,금강철강,,동양에스텍,삼양홀딩스,성도이엔지,티웨이항공,까뮤이앤씨,이노진,쿠쿠홈시스,파라다이스,이노진,윌비스,삼성제약,삼성제약
에이프로,주연테크,와이엠텍,아이씨디,엠씨넥스,,한국쉘석유,한국쉘석유,,삼천리,,,,이엠넷,위지윅스튜디오,플리토,교촌에프앤비,고려산업,모나리자,제주은행,,글로벌텍스프리,다올투자증권,한국토지신탁,해성산업,조일알미늄,,동일산업,미원화학,지투파워,현대미포조선,인선이엔티,지엔코,글로본,참좋은여행,지엔코,디지털대성,셀트리온헬스케어,바이오다인
웰킵스하이텍,한네트,액트로,엔젯,자화전자,,대성산업,에스아이리소스,경동도시가스,,,,,SK텔레콤,카카오,지니뮤직,CJ제일제당,조흥,태양,BNK금융지주,,한양증권,BNK금융지주,,미원화학,고려아연,,DSR,케이피엠테크,티웨이항공,현대리바트,성도이엔지,핸즈코퍼레이션,제로투세븐,부방,쿠쿠홈시스,웅진씽크빅,바이오다인,클리노믹스
비츠로셀,포커스에이치엔에스,코아시아,HB테크놀러지,에이프로,,극동유화,대성산업,,대성홀딩스,,,,예림당,미스터블루,,오리온,동원F&B,비비씨,다올투자증권,,LB인베스트먼트,코리안리,,케이피엠테크,레이크머티리얼즈,,대양금속,원풍,현대리바트,코오롱,리파인,글로본,THE MIDONG,롯데관광개발,핸즈코퍼레이션,정상제이엘에스,클리노믹스,에이프로젠 H&G
케이씨텍,롯데정보통신,아남전자,서울반도체,모아텍,,HD현대에너지솔루션,파루,,,,,,,더블유게임즈,,한국가구,무학,보락,컴퍼니케이,,신영증권,대신증권,,피제이메탈,대호에이엘,,세아베스틸지주,애경케미칼,제노코,현대글로비스,노루홀딩스,제로투세븐,이월드,엑서지21,이월드,한세예스24홀딩스,아미코젠,CMG제약
ISC,지란지교시큐리티,씨유테크,엘티씨,액트로,,제이씨케미칼,대명에너지,,,,,,,에스엠,,사조오양,하림,교촌에프앤비,대신증권,,미래에셋벤처투자,인카금융서비스,,원풍,테이팩스,,현대제철,롯데정밀화학,그린플러스,한화에어로스페이스,CJ대한통운,이월드,LG생활건강,이마트,DRB동일,메가엠디,에이프로젠 H&G,메디톡스
제이아이테크,시큐브,에이치시티,금호전기,코아시아,,SK이노베이션,제이씨케미칼,,,,,,,카카오게임즈,,삼양식품,풍국주정,현대코퍼레이션홀딩스,기업은행,,키움증권,기업은행,,KG케미칼,SUN&L,,KG케미칼,DL,협진,한라IMS,티웨이항공,LG생활건강,DRB동일,신세계,디와이씨,세우글로벌,진시스템,대한약품
액트로,맥스트,에이치와이티씨,토비스,에이루트,,흥구석유,비에이치아이,,,,,,,HS애드,,푸드웰,동원수산,DSEN,우리금융지주,,DSC인베스트먼트,메리츠금융지주,,금강철강,세아메카닉스,,금강철강,레이크머티리얼즈,성광벤드,동방선기,현대미포조선,DRB동일,핸즈코퍼레이션,인디에프,삼보모터스,크레버스,CMG제약,올릭스
칩스앤미디어,이스트소프트,팅크웨어,루멘스,S&K폴리텍,,태웅,이아이디,,,,,,,씨씨에스,,대상,동원산업,동서,DGB금융지주,,나우IB,삼성생명,,조일알미늄,태림포장,,하이스틸,동국산업,로보티즈,에코프로에이치엔,현대리바트,코스맥스,코스맥스,이상네트웍스,오리엔트정공,이퓨쳐,메디톡스,경보제약
원익홀딩스,엑스페릭스,디에이테크놀로지,디아이티,씨유테크,,서남,SK이노베이션,,,,,,,스튜디오드래곤,,카나리아바이오,동서,신라에스지,미래에셋증권,,우리벤처파트너스,미래에셋생명,,애경케미칼,원림,,동국산업,세토피아,대동기어,한미글로벌,제노코,부방,롯데관광개발,아난티,동아타이어,케이티알파,대한약품,셀트리온
비씨엔씨,신세계,퓨런티어,AP시스템,센서뷰,,GS,GS,,,,,,,티와이홀딩스,,MH에탄올,마니커,,DB금융투자,,유화증권,동양생명,,롯데정밀화학,케이피티유,,제이스코홀딩스,리더스코스메틱,뉴보텍,쏘카,그린플러스,디와이씨,골프존뉴딘홀딩스,광주신세계,대성파인텍,메가스터디교육,유비케어,제넥신
시그네틱스,오픈베이스,홈캐스트,미래컴퍼니,케스피온,,씨에스윈드,스페코,,,,,,,KNN,,CJ프레시웨이,엠에스씨,,상상인,,NH투자증권,에이플러스에셋,,DL,한창제지,,대한제강,한농화성,화천기공,NICE평가정보,코오롱,THE MIDONG,삼보모터스,실리콘투,현대공업,BGF리테일,비스토스,차바이오텍
에이피티씨,아남전자,필옵틱스,디지아이,빅솔론,,SK디스커버리,에스에너지,,,,,,,삼화네트웍스,,보라티알,삼양사,,한국금융지주,,BNK금융지주,우리금융지주,,레이크머티리얼즈,아세아제지,,현대비앤지스틸,테이팩스,대양전기공업,LX홀딩스,에이치케이,삼보모터스,동아타이어,NE능률,다산솔루에타,아이비김영,경보제약,비올
미코,솔트웨어,신흥에스이씨,에프엔에스테크,퓨런티어,,에코바이오,에코바이오,,,,,,,넵튠,,롯데웰푸드,진로발효,,푸른저축은행,,메이슨캐피탈,현대해상,,동국산업,풍산,,세토피아,SUN&L,GS글로벌,한국종합기술,현대글로비스,오리엔트정공,엑서지21,호텔신라,계양전기,대교,올릭스,에이비엘바이오
네패스아크,위세아이텍,모아데이타,필옵틱스,남성,,,수산인더스트리,,,,,,,드래곤플라이,,조흥,대한제당,,신한지주,,다올투자증권,DGB금융지주,,고려아연,금비,,KISCO홀딩스,세아메카닉스,금화피에스시,제주항공,한화에어로스페이스,동아타이어,현대공업,아이스크림에듀,HDC현대EP,NE능률,셀바스헬스케어,고려제약
큐알티,서울반도체,엘디티,아이엘사이언스,에스에이티,,,지오릿에너지,,,,,,,위메이드맥스,,팜스코,크라운해태홀딩스,,유안타증권,,삼성카드,DB금융투자,,현대비앤지스틸,삼아알미늄,,화인베스틸,석경에이티,알에스오토메이션,로보티즈,한라IMS,엑서지21,계양전기,청담글로벌,경동나비엔,골드앤에스,셀트리온,옵티팜
메카로,라이콤,성일하이텍,톱텍,디티앤씨,,,,,,,,,,탑코미디어,,에스앤디,하이트진로,,KB금융,,제주은행,미래에셋증권,,세토피아,황금에스티,,문배철강,에스폴리텍,양지사,동아지질,에코프로에이치엔,대성파인텍,전방,유비온,에스제이그룹,멀티캠퍼스,이루다,네오펙트
디에이테크놀로지,헥토이노베이션,휴맥스,오성첨단소재,리튬포어스,,,,,,,,,,엔씨소프트,,풀무원,신송홀딩스,,엠벤처투자,,코리안리,롯데손해보험,,대호에이엘,서원,,고려제강,유니드,SK,HD현대인프라코어,한미글로벌,현대공업,HDC현대EP,삼성출판사,대동금속,,제넥신,한미약품
디엔에프,다날,롯데에너지머티리얼즈,프로이천,인탑스,,,,,,,,,,모비릭스,,인산가,매일유업,,SK증권,,컴퍼니케이,한국금융지주,,리더스코스메틱,대영포장,,원일특강,진양산업,한진,뉴보텍,쏘카,다산솔루에타,경동나비엔,메타랩스,한주라이트메탈,,차바이오텍,알피바이오
네온테크,엠아이큐브솔루션,삼성SDI,나래나노텍,이랜텍,,,,,,,,,,초록뱀미디어,,하림지주,크라운제과,,,,대신증권,한화손해보험,,한농화성,대림제지,,한국철강,신스틸,넥스턴바이오,태영건설,NICE평가정보,계양전기,PN풍년,오토앤,신원,,비올,아이센스
솔브레인,엑셈,큐로컴,인지디스플레,홈캐스트,,,,,,,,,,에이스토리,,이지바이오,에이치피오,,,,대성창투,SK증권,,테이팩스,한국내화,,TCC스틸,태림포장,강남제비스코,화천기계,LX홀딩스,전방,에스제이그룹,알톤스포츠,와이엠,,에이비엘바이오,큐라티스
디티앤씨,오상자이엘,코콤,에스엔유,코위버,,,,,,,,,,덱스터,,하림,사조씨푸드,,,,기업은행,신한지주,,세아메카닉스,태경산업,,KG ETS,원림,국보디자인,웰크론,삼부토건,HDC현대EP,쿠쿠홀딩스,메가스터디,우리산업홀딩스,,고려제약,대봉엘에스
시지트로닉스,아시아나IDT,원익피앤이,덕산테코피아,삼지전자,,,,,,,,,,한국경제TV,,동원F&B,한성기업,,,,리드코프,한화생명,,석경에이티,한솔제지,,동양철관,동국홀딩스,인화정공,지엔씨에너지,HD현대중공업,경동나비엔,와이엠,KB오토시스,대구백화점,,옵티팜,에이프로젠바이오로직스
아이윈플러스,딥노이드,드림텍,엘디티,아모그린텍,,,,,,,,,,LG유플러스,,남양유업,오리온,,,,에이티넘인베스트,삼성증권,,에스폴리텍,엠투엔,,포스코엠텍,한솔케미칼,다스코,GS글로벌,제주항공,대동금속,대동금속,모나미,이마트,,네오펙트,에스티팜
넥스틴,대신정보통신,파인엠텍,우리이앤엘,기산텔레콤,,,,,,,,,,줌인터넷,,오에스피,카나리아바이오,,,,메리츠금융지주,부국증권,,진양산업,대창,,동일제강,케이피티유,유진로봇,남광토건,한국종합기술,한주라이트메탈,신원,GKL,신세계,,이지케어텍,광동제약
필옵틱스,엑스게이트,인터엠,케이피에스,텔콘RF제약,,,,,,,,,,JYP Ent.,,동원수산,MH에탄올,,,,삼성생명,큐캐피탈,,유니드,동남합성,,세아특수강,한창제지,한화시스템,퍼시스,로보티즈,에스제이그룹,네오팜,위니아에이드,파세코,,한미약품,콜마비앤에이치
동운아나텍,DB,팸텍,파인텍,하인크코리아,,,,,,,,,,와이즈버즈,,이지홀딩스,하림지주,,,,인카금융서비스,KB금융,,원림,신대양제지,,엠투엔,아세아제지,노루페인트,양지사,HD현대인프라코어,와이엠,이마트,HL홀딩스,한세예스24홀딩스,,알피바이오,카이노스메드
두산테스나,이루온,씨아이에스,에스에이엠티,유아이엘,,,,,,,,,,YG PLUS,,케이씨피드,오에스피,,,,미래에셋생명,DB손해보험,,티케이케미칼,삼륭물산,,SHD,한국특강,대원전선,케이에스피,고려시멘트,쿠쿠홀딩스,파세코,까스텔바작,그래디언트,,아이센스,제노레이
네오셈,스코넥,엘앤에프,힘스,아이티엠반도체,,,,,,,,,,디앤씨미디어,,사조산업,인산가,,,,현대차증권,린드먼아시아,,세아홀딩스,무림P&P,,포스코스틸리온,인바이오,와이지-원,KTcs,동아지질,신원,신세계,디딤이앤에프,HL만도,,큐라티스,일양약품
유니퀘스트,디지아이,솔루스첨단소재,위지트,우주일렉트로,,,,,,,,,,웅진,,동서,우성,,,,동양생명,교보증권,,동국홀딩스,쎄노텍,,경남스틸,그린케미칼,도화엔지니어링,삼목에스폼,TPC,네오팜,한세예스24홀딩스,씨티알모빌리티,SG글로벌,,프리시젼바이오,씨엔알리서치
케이엔더블유,브레인즈컴퍼니,솔브레인홀딩스,우리엔터프라이즈,이엠텍,,,,,,,,,,에프엔씨엔터,,신라에스지,사조산업,,,,한국자산신탁,,,한솔케미칼,무림SP,,NI스틸,스타플렉스,비츠로테크,한국공항,남화토건,우리산업홀딩스,화신,디지털대성,경창산업,,HLB생명과학,동화약품
오로스테크놀로지,윤성에프앤씨,유티아이,일진디스플,옵티코어,,,,,,,,,,오리콤,,농심,신라에스지,,,,에이플러스에셋,,,케이피티유,케이디켐,,쎄니트,원일특강,자이에스앤디,SK,태영건설,이마트,세우글로벌,커넥트웨이브,화신,,플라즈맵,동아에스티
인텍플러스,오브젠,세코닉스,제이엠티,에스텍,,,,,,,,,,액토즈소프트,,선진,하이트진로홀딩스,,,,우리금융지주,,,한창제지,알루코,,광진실업,풍산,KSS해운,한진,화천기공,신세계,유니온머티리얼,강원랜드,세우글로벌,,대봉엘에스,얼라인드
알에프세미,이씨에스,노바텍,이엘피,모아데이타,,,,,,,,,,한빛소프트,,해태제과식품,팜스토리,,,,DGB금융지주,,,아세아제지,승일,,신스틸,백광산업,한국기업평가,팬스타엔터프라이즈,STX엔진,파세코,신영와코루,아이패밀리에스씨,메가엠디,,루트로닉,JW생명과학
에이디테크놀로지,핀텔,삼진,케이엔제이,엘디티,,,,,,,,,,데브시스터즈,,엠에스씨,SPC삼립,,,,리더스 기술투자,,,누보,티플랙스,,한국선재,금비,아스플로,제이오,웰크론,한세예스24홀딩스,디케이앤디,씨앤투스,신영와코루,,에이프로젠바이오로직스,싸이토젠
에이디칩스,비츠로시스,아비코전자,코텍,코콤,,,,,,,,,,콘텐트리중앙,,삼양사,농심홀딩스,,,,현대해상,,,대창스틸,락앤락,,부국철강,효성첨단소재,유신,HDC현대산업개발,엔케이,HL만도,한국화장품제조,코웰패션,인디에프,,제노레이,휴메딕스
아이텍,정원엔시스,코맥스,이라이콤,드림텍,,,,,,,,,,SM Life Design,,팜스토리,샘표,,,,DB금융투자,,,인바이오,삼양패키징,,세아홀딩스,삼아알미늄,롯데렌탈,강남제비스코,대양전기공업,SG글로벌,DH오토웨어,이퓨쳐,화승알앤에이,,광동제약,비피도
레이저쎌,웨이버스,나인테크,디에스케이,서원인텍,,,,,,,,,,쇼박스,,진로발효,DSEN,,,,미래에셋증권,,,그린케미칼,무림페이퍼,,동국홀딩스,황금에스티,광명전기,동양고속,GS글로벌,경창산업,오로라,유니켐,태원물산,,콜마비앤에이치,테라젠이텍스
엘디티,중앙디앤엠,천보,선익시스템,파인엠텍,,,,,,,,,,SBS콘텐츠허브,,빙그레,우양,,,,롯데손해보험,,,원일특강,연우,,동국알앤에스,송원산업,이화공영,범한퓨얼셀,남광토건,화신,인디에프,평화산업,롯데쇼핑,,카이노스메드,JW중외제약
와이아이케이,안랩,에코프로비엠,디바이스이엔지,팸텍,,,,,,,,,,와이지엔터테인먼트,,SPC삼립,한국맥널티,,,,다우데이타,,,백광산업,삼화왕관,,유에스티,동양에스텍,HDC,나이스디앤비,퍼시스,세우글로벌,화승알앤에이,손오공,광주신세계,,일양약품,일성신약
아진엑스텍,로지시스,덕우전자,파인디앤씨,KH바텍,,,,,,,,,,넷마블,,대한제당,대주산업,,,,상상인,,,금비,효성화학,,대동스틸,서원,세방,인화정공,대동,유니온머티리얼,원익,아이비김영,아난티,,씨엔알리서치,씨티씨바이오
프로텍,한국정보인증,해성옵틱스,유아이디,솔루스첨단소재,,,,,,,,,,캐리소프트,,농심홀딩스,사조동아원,,,,한국금융지주,,,효성첨단소재,TCC스틸,,동국S&C,와이엠티,삼일,다스코,케이에스피,신영와코루,씨티케이,대교,부산주공,,동화약품,조아제약
미래산업,한국전자인증,더블유씨피,풍원정밀,유티아이,,,,,,,,,,엠게임,,모나리자,대한제분,,,,TS인베스트먼트,,,삼아알미늄,이구산업,,디씨엠,대양금속,대창단조,아이에스동서,KTcs,디케이앤디,롯데쇼핑,골드앤에스,방림,,동아에스티,바이오인프라
우리이앤엘,비투엔,LG전자,세진티에스,세코닉스,,,,,,,,,,엔피,,샘표,미래생명자원,,,,SBI인베스트먼트,,,황금에스티,깨끗한나라,,한국특강,현대제철,SG,HD현대건설기계,SK렌터카,한국화장품제조,아난티,베뉴지,한독크린텍,,얼라인드,알리코제약
엔투텍,코난테크놀로지,탑머티리얼,비아트론,노바텍,,,,,,,,,,이노션,,크라운해태홀딩스,팜스코,,,,푸른저축은행,,,송원산업,태경비케이,,세아제강,대영포장,롯데지주,에스비비테크,한국공항,DH오토웨어,실리콘투,로보로보,신성통상,,JW생명과학,코아스템켐온
덕산하이메탈,성문전자,세경하이테크,핌스,기가레인,,,,,,,,,,티비씨,,현대코퍼레이션홀딩스,풀무원,,,,우리종금,,,동일산업,동국알앤에스,,대호특수강,하이스틸,현대로템,유진로봇,SK,인디에프,방림,YBM넷,호텔신라,,싸이토젠,차백신연구소
티이엠씨,휴네시온,제이앤티씨,포인트엔지니어링,현우산업,,,,,,,,,,밸로프,,케이엠제약,이지바이오,,,,한화손해보험,,,서원,삼보산업,,동일철강,대림제지,한화오션,웰크론한텍,조광페인트,화승알앤에이,코스메카코리아,케이비아이동국실업,세동,,휴메딕스,HLB테라퓨틱스
큐에스아이,엠브레인,삼양옵틱스,아바코,코맥스,,,,,,,,,,인크로스,,DSEN,이지홀딩스,,,,신한지주,,,와이엠티,대동스틸,,대창스틸,대정화금,사람인,태웅로직스,삼영엠텍,원익,신성통상,한섬,아이스크림에듀,,비피도,환인제약
러셀,콤텍시스템,아이디스,피엔에이치테크,덕우전자,,,,,,,,,,아센디오,,샘표식품,동우팜투테이블,,,,코리아에셋투자증권,,,이화산업,동국S&C,,POSCO홀딩스,한국내화,세진중공업,선광,한진,씨티케이,호텔신라,KG모빌리티,금호에이치티,,테라젠이텍스,세운메디칼
코미코,인포뱅크,알로이스,디이엔티,와이솔,,,,,,,,,,NEW,,보해양조,농심,,,,한화생명,,,하이스틸,나노씨엠에스,,KG스틸,오공,일승,삼표시멘트,아시아나항공,태원물산,세동,ES큐브,메가스터디교육,,JW중외제약,지노믹트리
파두,KG모빌리언스,나무가,이브이첨단소재,해성옵틱스,,,,,,,,,,바른손이앤에이,,우양,선진,,,,스톤브릿지벤처스,,,대정화금,삼영,,,한솔제지,에스원,티웨이홀딩스,제이오,이상네트웍스,아이스크림에듀,모다이노칩,대유에이텍,,디알젬,아미노로직스
케이피에스,모아데이타,대주전자재료,한국컴퓨터,세경하이테크,,,,,,,,,,스카이문스테크놀로지,,신송홀딩스,빙그레,,,,케이프,,,태경산업,금양,,,경농,비나텍,효성,HDC현대산업개발,아난티,금호에이치티,정상제이엘에스,서연탑메탈,,일성신약,보령
에이엘티,핑거,이미지스,이녹스첨단소재,제이앤티씨,,,,,,,,,,예림당,,한국맥널티,창해에탄올,,,,교보증권,,,CS홀딩스,영보화학,,,엠투엔,효성중공업,쎄트렉아이,아스트,부산주공,청담글로벌,브랜드엑스코퍼레이션,GS리테일,,이글벳,고바이오랩
파인텍,시큐센,필에너지,신도기연,삼양옵틱스,,,,,,,,,,갤럭시아에스엠,,크라운제과,샘표식품,,,,삼성증권,,,오공,세림B&G,,,포스코스틸리온,DL이앤씨,삼성엔지니어링,레인보우로보틱스,방림,한국화장품,크레버스,풍강,,씨티씨바이오,제놀루션
씨아이에스,벨로크,삼성전기,야스,와이제이엠게임즈,,,,,,,,,,팬엔터테인먼트,,에이치피오,CJ씨푸드,,,,상상인증권,,,한솔제지,영풍제지,,,대창,꿈비,세보엠이씨,이건산업,한독크린텍,풍강,용평리조트,유라테크,,조아제약,녹십자엠에스
티씨케이,파수,엔피디,신화인터텍,아이디스,,,,,,,,,,컴투스홀딩스,,대주산업,신라교역,,,,한국토지신탁,,,경농,율촌화학,,,켐트로스,동방,한화시스템,동양고속,코스메카코리아,유라테크,젬백스링크,삼성출판사,,바이오인프라,대웅제약
넥스트칩,큐로컴,앤씨앤,인베니아,알로이스,,,,,,,,,,위메이드,,CJ씨푸드,교촌에프앤비,,,,이베스트투자증권,,,엠투엔,영흥,,,동남합성,흥국,노루페인트,SIMPAC,신성통상,삼성출판사,노랑풍선,메타랩스,,뷰웍스,케이바이오
티엘비,에프앤가이드,에스티큐브,덕산네오룩스,엔텔스,,,,,,,,,,플레이디,,한일사료,CJ제일제당,,,,유안타증권,,,대창,육일씨엔에쓰,,,쎄니트,이엔코퍼레이션,한일홀딩스,강남제비스코,세동,오토앤,하나투어,오토앤,,알리코제약,테고사이언스
피에스케이,원익피앤이,한국컴퓨터,에스에이티이엔지,나무가,,,,,,,,,,iMBC,,보락,대상,,,,CNH,,,에코프로,동원시스템즈,,,태광산업,코윈테크,신원종합개발,국보디자인,금호에이치티,삼원강재,멀티캠퍼스,삼원강재,,코아스템켐온,대원제약
